ADDRESS,LOCATION,DATA
f062937,Asia [CN],"Power
8.19 PiB
Free space
4.50 PiB
Used space
120.37 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4232
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0129805,Asia [CN],"Power
4.38 PiB
Free space
2.11 PiB
Used space
70.45 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
85
Average deal cost
0.000000000517647058 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000004399999993 FIL ⇄ $0.0000004 USD"
"f01091851
View on Estuary",North America [US],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
7.46 PiB
Free space
2.77 PiB
Used space
3.02 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
232
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01207671,Asia [CN],"Power
490.81 TiB
Free space
71.84 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01160029,Asia [CN],"Power
169.19 TiB
Free space
928.00 GiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f094128,Asia [CN],"Power
46.28 TiB
Free space
48.59 TiB
Used space
20.25 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
13
Average deal cost
0.000000000831730769 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000010812499997 FIL ⇄ $0.00 USD"
f0116287,Asia [CN],"Power
4.68 PiB
Free space
2.19 PiB
Used space
338.00 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
23
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01063833,Asia [CN],"Power
2.42 PiB
Free space
2.09 PiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f0157265,Asia [CN],"Power
3.36 PiB
Free space
945.00 TiB
Used space
257.56 MiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
15
Average deal cost
0.000000000021916666 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000032874999 FIL ⇄ $0.00 USD"
"f082635
View on Estuary",Asia [CN],"Version
lotus-1.17.0-rc3_koneng+mainnet+git.9794652e0.dirty20220722_single
Power
4.00 PiB
Free space
2.91 PiB
Used space
1.53 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
125
Average deal cost
0.00000000038528 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000004816 FIL ⇄ $0.0000004 USD"
f01255977,Asia [CN],"Power
4.62 PiB
Free space
3.66 PiB
Used space
2.48 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
80
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0168058,Asia [CN],"Power
89.91 TiB
Free space
91.19 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f089551,Asia [CN],"Power
7.86 PiB
Free space
8.81 PiB
Used space
48.55 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1769
Average deal cost
0.000000000030819681 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000054520015689 FIL ⇄ $0.0000004 USD"
f087256,Asia [CN],"Power
8.10 PiB
Free space
8.76 PiB
Used space
26.75 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
944
Average deal cost
0.000000000000105932 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000099999808 FIL ⇄ $0.00 USD"
f0109713,Asia [HK],"Power
1.34 PiB
Free space
1.91 PiB
Used space
2.35 TiB
Cost
287997120 FIL ⇄ $2301096988.8000002 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
77
Average deal cost
0.000000000526233766 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000040519999982 FIL ⇄ $0.0000003 USD"
f020436,Asia [CN],"Power
10.25 TiB
Free space
8.56 TiB
Used space
540.40 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
584
Average deal cost
0.000000000889279216 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000519339062144 FIL ⇄ $0.0000041 USD"
f01050286,Asia [CN],"Power
1.46 PiB
Free space
138.09 TiB
Used space
512.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000008 FIL ⇄ $0.00 USD"
f0132178,Asia [CN],"Power
3.44 PiB
Free space
1.11 PiB
Used space
54.20 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
62
Average deal cost
0.00000000054032258 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000003349999996 FIL ⇄ $0.0000003 USD"
f0166327,Asia [CN],"Power
457.63 TiB
Free space
488.25 TiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f0107322,Asia [CN],"Power
1.02 PiB
Free space
304.28 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f061407,Asia [CN],"Power
3.26 PiB
Free space
3.62 PiB
Used space
827.25 MiB
Cost
0.288 FIL ⇄ $2.3011200 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
56
Average deal cost
0.000000000010357142 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000579999952 FIL ⇄ $0.00 USD"
f0224894,Asia [CN],"Power
43.38 TiB
Free space
45.84 TiB
Used space
384.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
f033501,Asia [CN],"Power
514.50 TiB
Free space
686.34 TiB
Used space
2.00 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.000000000000488282 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000000976564 FIL ⇄ $0.00 USD"
"f0501283
View on Estuary",North America [US],"Version
lotus-1.13.2-rc4+mainnet+git.e05fdf892
Power
801.94 TiB
Free space
294.16 TiB
Used space
125.12 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4823
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0224841,Asia [HK],"Power
1.92 PiB
Free space
1.57 PiB
Used space
128.00 MiB
Cost
287997120 FIL ⇄ $2301096988.8000002 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01152,Asia [CN],"Power
832.00 GiB
Free space
768.00 GiB
Used space
18.00 GiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.000000001 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000007 FIL ⇄ $0.00 USD"
"f01385207
View on Estuary",North America [US],"Version
lotus-1.14.4+mainnet+git.5b33555fd
Power
7.04 PiB
Free space
3.89 PiB
Used space
111.17 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3654
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f023843,Asia [CN],"Power
3.07 PiB
Free space
3.67 PiB
Used space
397.45 GiB
Cost
288000 FIL ⇄ $2301120.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
825
Average deal cost
0.000000000246467282 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000020333550765 FIL ⇄ $0.0000016 USD"
f0401287,Asia [CN],"Power
2.74 PiB
Free space
368.00 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f034567,Asia [CN],"Power
508.25 TiB
Free space
699.66 TiB
Used space
2.00 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.000000000000488282 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000000976564 FIL ⇄ $0.00 USD"
f01044297,Asia [KR],"Power
1.35 PiB
Free space
769.06 TiB
Used space
64.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f04443,Asia [CN],"Power
93.25 TiB
Free space
48.09 TiB
Used space
340.65 GiB
Cost
0.00144 FIL ⇄ $0.0115056 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
593
Average deal cost
0.000000002381081919 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000001411981577967 FIL ⇄ $0.0000113 USD"
f032913,Asia [CN],"Power
1.03 PiB
Free space
1.01 PiB
Used space
173.13 GiB
Cost
2.88 FIL ⇄ $23.0112000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
355
Average deal cost
0.000000000099045774 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000003516124977 FIL ⇄ $0.0000003 USD"
f030347,Asia [CN],"Power
71.69 PiB
Free space
39.50 PiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f025017,Asia [CN],"Power
1.27 PiB
Free space
1.71 PiB
Used space
1.62 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4188
Average deal cost
0.000000001047517819 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000004387004625972 FIL ⇄ $0.0000351 USD"
f045756,Asia [CN],"Power
5.57 PiB
Free space
7.12 PiB
Used space
1.38 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11
Average deal cost
0.000000000963446311 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000010597909421 FIL ⇄ $0.00 USD"
f058374,North America [US],"Power
410.56 TiB
Free space
379.19 TiB
Used space
1.19 TiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
653
Average deal cost
0.000000001016519908 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000663787499924 FIL ⇄ $0.0000053 USD"
f0166512,Asia [CN],"Power
363.00 TiB
Free space
332.97 TiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
"f01345523
View on Estuary",Europe [BE],"Version
lotus-1.16.1+mainnet+git.a2fa07d35
Power
3.29 PiB
Free space
1.98 PiB
Used space
421.97 TiB
Cost
0.000011232 FIL ⇄ $0.0000897 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
18237
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0397083,Asia [CN],"Power
328.69 TiB
Free space
277.84 TiB
Used space
24.00 GiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11
Average deal cost
0.000000000000002018 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000000022198 FIL ⇄ $0.00 USD"
f085735,Asia [CN],"Power
653.72 TiB
Free space
644.38 TiB
Used space
32.25 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
44
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000022 FIL ⇄ $0.0000002 USD"
f099884,Asia [CN],"Power
1.11 PiB
Free space
1.29 PiB
Used space
128.00 MiB
Cost
28800 FIL ⇄ $230112.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.0000000000625 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000000625 FIL ⇄ $0.00 USD"
f010038,Asia [CN],"Power
16.00 PiB
Free space
4.01 PiB
Used space
3.91 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
128
Average deal cost
0.000000841344609375 FIL ⇄ $0.0000067 USD per deal
Total storage cost
0.00010769211 FIL ⇄ $0.0008605 USD"
f01289,Asia [CN],"Power
1.29 PiB
Free space
1.50 PiB
Used space
71.21 GiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1453
Average deal cost
0.000000003449471226 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000005012081691378 FIL ⇄ $0.0000400 USD"
f057127,Asia [CN],"Power
10.28 TiB
Free space
11.56 TiB
Used space
288.50 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
16
Average deal cost
0.000000009015624999 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000144249999984 FIL ⇄ $0.0000012 USD"
f030203,Asia [CN],"Power
2.07 PiB
Free space
1.46 PiB
Used space
20.00 GiB
Cost
288000 FIL ⇄ $2301120.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.0000000024 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000012 FIL ⇄ $0.00 USD"
f03224,Europe [UA],"Power
34.63 TiB
Free space
23.78 TiB
Used space
12.25 GiB
Cost
0.000576 FIL ⇄ $0.0046022 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
8
Average deal cost
0.000000023203125 FIL ⇄ $0.0000002 USD per deal
Total storage cost
0.000000185625 FIL ⇄ $0.0000015 USD"
f0132706,Asia [CN],"Power
1.64 PiB
Free space
1.74 PiB
Used space
8.16 GiB
Cost
288000 FIL ⇄ $2301120.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
10
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000005 FIL ⇄ $0.00 USD"
f019100,Europe [RO],"Power
18.94 TiB
Free space
25.06 TiB
Used space
698.69 GiB
Cost
0.00288 FIL ⇄ $0.0230112 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
565
Average deal cost
0.000000001363201017 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000770208574605 FIL ⇄ $0.0000062 USD"
f01024814,North America [US],"Power
12.81 TiB
Free space
10.34 TiB
Used space
3.09 TiB
Cost
0.000144 FIL ⇄ $0.0011506 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
99
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f022072,Asia [CN],"Power
3.72 TiB
Free space
5.22 TiB
Used space
141.63 GiB
Cost
0.0000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
149
Average deal cost
0.000000000000822195 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000122507055 FIL ⇄ $0.00 USD"
f0158265,Asia [CN],"Power
1.45 PiB
Free space
260.41 TiB
Used space
12.97 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
19
Average deal cost
0.000000000527419819 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000010020976561 FIL ⇄ $0.00 USD"
f014394,Asia [CN],"Power
14.38 TiB
Free space
7.88 TiB
Used space
27.63 GiB
Cost
0.0288 FIL ⇄ $0.2301120 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
18
Average deal cost
0.000000153472222222 FIL ⇄ $0.0000012 USD per deal
Total storage cost
0.000002762499999996 FIL ⇄ $0.0000221 USD"
f0153188,Asia [CN],"Power
1.03 PiB
Free space
379.50 TiB
Used space
25.56 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
42
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000021 FIL ⇄ $0.0000002 USD"
f0127569,Asia [CN],"Power
2.88 TiB
Free space
32.00 GiB
Used space
1.98 TiB
Cost
0.0000000000000144 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
129
Average deal cost
0.0000000000000081 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000000010449 FIL ⇄ $0.00 USD"
f0119633,Asia [CN],"Power
126.31 TiB
Free space
131.00 TiB
Used space
40.81 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
46
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000023 FIL ⇄ $0.0000002 USD"
f02299,Asia [CN],"Power
31.78 TiB
Free space
39.00 TiB
Used space
2.22 TiB
Cost
0.00000288 FIL ⇄ $0.0000230 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2291
Average deal cost
0.00000000050929485 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000116679450135 FIL ⇄ $0.0000093 USD"
f0158156,Asia [KR],"Power
181.94 TiB
Free space
93.97 TiB
Used space
7.44 TiB
Cost
2.88 FIL ⇄ $23.0112000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
472
Average deal cost
0.000000000000127118 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000059999696 FIL ⇄ $0.00 USD"
f0148391,Asia [CN],"Power
1.51 PiB
Free space
940.09 TiB
Used space
3.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000002 FIL ⇄ $0.00 USD"
f0413801,Asia [CN],"Power
2.07 PiB
Free space
7.28 TiB
Used space
128.00 KiB
Cost
2880000000000000400000 FIL ⇄ $2.3011200000000004e+22 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f021870,Asia [CN],"Power
1.47 TiB
Free space
1.31 TiB
Used space
1.25 TiB
Cost
0.0000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
742
Average deal cost
0.000000136670621302 FIL ⇄ $0.0000011 USD per deal
Total storage cost
0.000101409601006084 FIL ⇄ $0.0008103 USD"
f055522,North America [US],"Power
36.78 TiB
Free space
42.91 TiB
Used space
30.63 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
54
Average deal cost
0.000000000289305555 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000001562249997 FIL ⇄ $0.0000001 USD"
f047666,Asia [CN],"Power
250.13 TiB
Free space
183.03 TiB
Used space
128.00 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000005 FIL ⇄ $0.00 USD"
f0810223,Asia [CN],"Power
761.03 TiB
Free space
527.03 TiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f0847138,Asia [CN],"Power
303.69 TiB
Free space
42.69 TiB
Used space
3.83 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
125
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
